"","microbe","Comparison","deseq_LFC","deseq_padj","edgeR_LFC","edgeR_padj","M2_coef","M2_padj","Num_not_zero","MSeq_OR","MSeq_LFC","MSeq_padj","ANCOM2_W_stat","ANCOM2_0.6","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"105","s__Ruthenibacterium_lactatiformans","StatusTS",0.627060159815469,0.999950191174171,0.635956353379015,0.607192777339486,13.8783416141821,0.93840260099988,61,0.649422572641917,0.380815855293313,0.971223583969656,0,FALSE,0.785702593826219,1.23038620271868,0.973511100502236
"106","s__Coprobacillus_cateniformis","StatusTS",-28.7402140526069,2.94524551985452e-21,-3.12479063825631,0.0475116909434912,-58.1149676066387,0.794226998549037,10,1.5995472541819,-1.07652280223136,0.971223583969656,0,FALSE,-0.438286729926831,-0.556637860315438,0.973511100502236
"107","s__Clostridium_innocuum","StatusTS",0.143450056726356,0.999950191174171,0.253658471789736,0.88810383921973,-11.3620321057167,0.855255065291006,24,1.29481884864611,-0.241847980356284,0.971223583969656,0,FALSE,-0.293981792363915,-0.31536340688318,0.991112624751838
"108","s__Clostridium_spiroforme","StatusTS",1.20891559598427,0.999950191174171,1.14939805223636,0.445234754147028,5.97874316564424,0.794226998549037,28,0.476111063783231,1.14341504330712,0.871643596027039,0,FALSE,1.85860580286864,2.11979283853185,0.631176059306653
"109","s__Erysipelatoclostridium_ramosum","StatusTS",-0.94916342806344,0.999950191174171,0.488104972306435,0.842098152023401,-15.3842259383998,0.922937819757072,7,0.366682048384516,-0.79940957937801,0.971223583969656,0,FALSE,0.737713218005626,1.01385638256979,0.973511100502236
"110","s__Holdemania_filiformis","StatusTS",0.941199256752301,0.999950191174171,2.72701568977612,0.0475116909434912,7.08637295219683,0.794226998549037,19,0.864437751518476,0.757214547584711,0.971223583969656,0,FALSE,0.621538485300871,0.797395139852512,0.973511100502236
"111","s__Turicibacter_sanguinis","StatusTS",-0.259022405004099,0.999950191174171,-0.948490756577399,0.6129051869845,-2.42151600987448,0.923626802518855,23,1.94466072270705,-0.134625447483229,0.971223583969656,0,FALSE,-0.698318366684629,-0.816080088640261,0.973511100502236
"112","s__Firmicutes_bacterium_CAG_110","StatusTS",-0.00265812863705513,0.999950191174171,0.0239023693034878,0.984200597903763,-9.36003801855501,0.923626802518855,21,0.871411106065378,0.145441810831179,0.971223583969656,0,FALSE,0.496187540601286,0.467541792966901,0.991112624751838
"113","s__Firmicutes_bacterium_CAG_145","StatusTS",0.204797861443309,0.999950191174171,0.150889346032199,0.944568117312212,1.80404023009209,0.93840260099988,17,1.60316327285935,-0.439650115873951,0.971223583969656,0,FALSE,-0.549599526701105,-0.626058416535198,0.973511100502236
"114","s__Firmicutes_bacterium_CAG_83","StatusTS",0.0420325146479621,0.999950191174171,-0.158605555280585,0.902956376792209,-19.7395374529625,0.794226998549037,49,1.60316327285935,-0.0347640670179865,0.980286532913061,0,FALSE,-0.469944390527581,-0.509860997904793,0.991112624751838
"115","s__Phascolarctobacterium_faecium","StatusTS",0.756631428264027,0.999950191174171,1.74022126815646,0.28068177554811,5.5157371551798,0.867142669097936,19,1.15682129597347,0.626374004567421,0.971223583969656,0,FALSE,0.222237611252133,0.255083051496783,0.993326466776541
"116","s__Dialister_invisus","StatusTS",-0.17257311832048,0.999950191174171,0.567872084782404,0.713077025267706,-10.7316977667401,0.923626802518855,49,1.16905883640628,-0.159321764716001,0.971223583969656,0,FALSE,-0.132420248176704,-0.131414936080329,0.993326466776541
"117","s__Parasutterella_excrementihominis","StatusTS",0.196599021169281,0.999950191174171,0.69610850035435,0.713077025267706,-3.23856665691325,0.923626802518855,28,1.63448906980673,-0.263753819963837,0.971223583969656,0,FALSE,-0.722465932427502,-0.713819211011435,0.973511100502236
"118","s__Bilophila_wadsworthia","StatusTS",1.37743999531831,0.999950191174171,1.62119123183874,0.304524594540877,2.33022328645215,0.794226998549037,22,1.71878821044516,0.567319779049414,0.971223583969656,0,FALSE,-0.272916781553762,-0.32578026687646,0.991112624751838
"119","s__Desulfovibrio_piger","StatusTS",25.7729264309308,2.35588664401531e-17,-0.331313699241718,0.870047035583989,-2.09255141673487,0.923626802518855,8,0.564893792552213,-0.638679838017821,0.971223583969656,0,FALSE,0.514961496444905,0.682121723477759,0.973511100502236
"120","s__Escherichia_coli","StatusTS",0.0485520153552488,0.999950191174171,0.395865102337846,0.854287980732919,3.62890792028897,0.953909954833197,21,1.14756398333644,-0.106867095357921,0.971223583969656,0,FALSE,-0.0659180437736787,-0.0624422933445802,0.993326466776541
"121","s__Haemophilus_parainfluenzae","StatusTS",1.93714117005457,0.999950191174171,1.39902113928169,0.324747674106654,-0.0150494305378995,0.985411193250509,7,0.728531460328631,0.202866826649055,0.971223583969656,0,FALSE,0.370457611339488,0.707328614880733,0.973511100502236
"122","s__Proteobacteria_bacterium_CAG_139","StatusTS",0.7838371028311,0.999950191174171,-1.73378636198964,0.324747674106654,-27.1270912792932,0.794226998549037,20,1.77001602952034,0.31012416323429,0.971223583969656,0,FALSE,-0.585059923495609,-0.593515520823982,0.973511100502236
"123","s__Akkermansia_muciniphila","StatusTS",-0.900639768694713,0.999950191174171,-0.989584202742745,0.607192777339486,-143.277816760995,0.794226998549037,36,1.62232544650722,-0.553306298227153,0.971223583969656,0,FALSE,-1.15883996391079,-0.96246283642039,0.973511100502236
