"","feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero"
"211","s__Ruthenibacterium_lactatiformans","Sex","M",14.7853469634327,69.297697127214,0.831769615084405,"SexM",0.949061170838959,63,58
"212","s__Bacteroides_ovatus","Status","TS",-55.015022529798,358.382977541605,0.878512007352217,"StatusTS",0.956189955860834,63,55
"213","s__Odoribacter_splanchnicus","Status","TS",-8.22435950715135,42.954272230563,0.848805590453478,"StatusTS",0.956189955860834,63,36
"214","s__Alistipes_putredinis","Status","TS",-35.0740399202292,206.025484851097,0.865393147920014,"StatusTS",0.956189955860834,63,57
"215","s__Lawsonibacter_asaccharolyticus","Sex","M",-0.189479597075461,1.13622143245354,0.868117338582764,"SexM",0.956189955860834,63,12
"216","s__Coprococcus_catus","Sex","M",10.8963064254526,74.6744723725415,0.884475709171271,"SexM",0.956189955860834,63,51
"217","s__Coprococcus_eutactus","Sex","M",-32.7506166529902,185.100353561469,0.860155849298602,"SexM",0.956189955860834,63,40
"218","s__Eubacterium_rectale","Sex","M",-98.2935026472613,642.18512886977,0.878863764191012,"SexM",0.956189955860834,63,63
"219","s__Romboutsia_ilealis","Status","TS",-0.0559431714555509,0.344265196412202,0.871457995189133,"StatusTS",0.956189955860834,63,12
"220","s__Clostridium_spiroforme","Sex","M",0.764439468750103,5.17473388226939,0.88305482658464,"SexM",0.956189955860834,63,26
"221","s__Turicibacter_sanguinis","Status","TS",-1.84174211328855,9.39293104021889,0.845212120479711,"StatusTS",0.956189955860834,63,21
"222","s__Akkermansia_muciniphila","Sex","M",23.295138292483,125.043138592302,0.852840452514042,"SexM",0.956189955860834,63,35
"223","s__Barnesiella_intestinihominis","Status","TS",-13.0395435670158,96.3022507136725,0.89274706742658,"StatusTS",0.958109793034627,63,27
"224","s__Parabacteroides_merdae","Sex","M",11.2099706476189,83.9626930118594,0.894235806832318,"SexM",0.958109793034627,63,39
"225","s__Alistipes_finegoldii","Status","TS",6.77581116748912,58.2847605033575,0.907839823861298,"StatusTS",0.962662542866803,63,46
"226","s__Lachnospira_pectinoschiza","Status","TS",2.18114668079336,17.7382854689047,0.902547632942862,"StatusTS",0.962662542866803,63,26
"227","s__Haemophilus_parainfluenzae","Status","TS",0.06462432516084,0.572606173000377,0.910518321794851,"StatusTS",0.962662542866803,63,7
"228","s__Bifidobacterium_animalis","Sex","M",-6.20941195412622,70.2044953383919,0.92981556921184,"SexM",0.972610169612482,63,11
"229","s__Lactobacillus_rogosae","Sex","M",-0.08384858617956,0.884386283805413,0.924781740569494,"SexM",0.972610169612482,63,10
"230","s__Coprococcus_eutactus","Status","TS",-15.6153819827299,182.463998205748,0.932084745878629,"StatusTS",0.972610169612482,63,40
"231","s__Odoribacter_splanchnicus","Sex","M",-3.17184112457403,43.5749027481431,0.942214905637032,"SexM",0.973785760977843,63,36
"232","s__Prevotella_copri","Status","TS",11.8706588206106,153.364583471693,0.938561634964873,"StatusTS",0.973785760977843,63,8
"233","s__Parabacteroides_merdae","Status","TS",5.27013156616722,82.7668255208278,0.949441116953397,"StatusTS",0.973785760977843,63,39
"234","s__Ruminococcus_torques","Status","TS",25.8920735423037,399.860429372014,0.948586102089954,"StatusTS",0.973785760977843,63,62
"235","s__Clostridium_sp_CAG_299","Status","TS",-0.204826958383033,3.81411208308383,0.957350684250295,"StatusTS",0.977703801551338,63,7
"236","s__Blautia_hydrogenotrophica","Status","TS",1.49047829086362,30.6756349119167,0.961408738192149,"StatusTS",0.977703801551338,63,19
"237","s__Phascolarctobacterium_faecium","Sex","M",-0.349127510459585,9.31281041015962,0.970219603062136,"SexM",0.982500863860391,63,18
"238","s__Eggerthella_lenta","Status","TS",-2.17802763258331,73.4891356840501,0.97645459331598,"StatusTS",0.984660094100147,63,49
"239","s__Parasutterella_excrementihominis","Sex","M",0.271762209076556,11.6530553742523,0.98147151896248,"SexM",0.985578094355628,63,28
"240","s__Dorea_longicatena","Sex","M",6.45075726817997,433.404046054634,0.988174159370866,"SexM",0.988174159370866,63,63
