"","microbe","Comparison","deseq_LFC","deseq_padj","M2_coef","M2_padj","Num_not_zero","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"177","s__Eubacterium_hallii","SexM",0.162555947204841,0.980997086467104,-115.473432844876,0.909360919196089,63,NA,NA,NA
"178","s__Eubacterium_ramulus","SexM",0.633879751179232,0.932620395485539,12.1962658072081,0.909360919196089,43,NA,NA,NA
"179","s__Eubacterium_sp_CAG_180","SexM",1.75578348482655,0.932620395485539,35.4521795251382,0.810916985947485,14,NA,NA,NA
"180","s__Eubacterium_sp_CAG_251","SexM",-27.173049067731,1.36190788795565e-16,NA,NA,NA,NA,NA,NA
"181","s__Eubacterium_sp_CAG_274","SexM",2.8231218864994,0.854127251373397,23.4121211384117,0.810916985947485,16,NA,NA,NA
"182","s__Eubacterium_sp_CAG_38","SexM",-0.433931222335533,0.980997086467104,-6.56677235040575,0.810916985947485,22,NA,NA,NA
"183","s__Eubacterium_ventriosum","SexM",0.000658343330534789,0.999843647734546,22.7037438049713,0.880391494824935,30,NA,NA,NA
"184","s__Anaerostipes_hadrus","SexM",0.171350551809826,0.980997086467104,811.438901210314,0.847249196282079,63,NA,NA,NA
"185","s__Blautia_hydrogenotrophica","SexM",3.27205695828692,0.804759272499892,54.5199769287478,0.810916985947485,19,NA,NA,NA
"186","s__Blautia_obeum","SexM",0.822617718972105,0.804759272499892,421.492745653676,0.810916985947485,62,NA,NA,NA
"187","s__Blautia_sp_CAG_257","SexM",3.06192210769181,0.854127251373397,-101.583437648075,0.847249196282079,14,NA,NA,NA
"188","s__Blautia_wexlerae","SexM",0.531501295077309,0.895529797988807,605.030012387372,0.880391494824935,63,NA,NA,NA
"189","s__Ruminococcus_gnavus","SexM",0.454626039306508,0.980997086467104,411.308721400532,0.880391494824935,50,NA,NA,NA
"190","s__Ruminococcus_torques","SexM",0.499130251727265,0.895529797988807,535.998569678131,0.810916985947485,62,NA,NA,NA
"191","s__Coprococcus_catus","SexM",0.221334048852287,0.980997086467104,10.8963064254526,0.956189955860834,51,NA,NA,NA
"192","s__Coprococcus_comes","SexM",0.556539148081109,0.854127251373397,436.682208835847,0.810916985947485,63,NA,NA,NA
"193","s__Coprococcus_eutactus","SexM",-0.289349066147366,0.980997086467104,-32.7506166529902,0.956189955860834,40,NA,NA,NA
"194","s__Dorea_formicigenerans","SexM",0.432629002630574,0.932620395485539,168.195792686935,0.810916985947485,62,NA,NA,NA
"195","s__Dorea_longicatena","SexM",0.214314550425472,0.932620395485539,6.45075726817997,0.988174159370866,63,NA,NA,NA
"196","s__Eisenbergiella_massiliensis","SexM",3.17855350448045,0.9214950831733,63.0708712533847,0.880391494824935,8,NA,NA,NA
"197","s__Eisenbergiella_tayi","SexM",-0.490902731702845,0.980997086467104,5.9231538464089,0.909360919196089,21,NA,NA,NA
"198","s__Fusicatenibacter_saccharivorans","SexM",0.124708562118123,0.980997086467104,966.413451495748,0.859708003873177,63,NA,NA,NA
"199","s__Clostridium_bolteae","SexM",-9.31254695725319,0.0281804513058957,12.0372786321171,0.880391494824935,11,NA,NA,NA
"200","s__Clostridium_scindens","SexM",4.61232746953986,0.804759272499892,7.28316390361744,0.880391494824935,9,NA,NA,NA
"201","s__Clostridium_symbiosum","SexM",-1.58564844912206,0.932620395485539,-6.06366921125361,0.880391494824935,16,NA,NA,NA
"202","s__Eubacterium_rectale","SexM",-0.440247726137022,0.932620395485539,-98.2935026472613,0.956189955860834,63,NA,NA,NA
"203","s__Lachnospira_pectinoschiza","SexM",-1.13661344102402,0.932620395485539,-15.8422115649258,0.847249196282079,26,NA,NA,NA
"204","s__Roseburia_faecis","SexM",-0.176266464642667,0.980997086467104,-344.100121582263,0.810916985947485,57,NA,NA,NA
"205","s__Roseburia_hominis","SexM",-0.0613660750801001,0.988932083530825,-61.229512805802,0.909360919196089,57,NA,NA,NA
"206","s__Roseburia_intestinalis","SexM",-0.464574664431251,0.980997086467104,152.481791966335,0.880391494824935,42,NA,NA,NA
"207","s__Roseburia_inulinivorans","SexM",-1.00167021083856,0.895529797988807,-17.3839574856531,0.949061170838959,50,NA,NA,NA
"208","s__Roseburia_sp_CAG_182","SexM",2.88937604405352,0.852085157904086,24.7239472715576,0.913438220224783,18,NA,NA,NA
"209","s__Roseburia_sp_CAG_471","SexM",1.31994753306419,0.895529797988807,18.6574002282072,0.810916985947485,30,NA,NA,NA
"210","s__Sellimonas_intestinalis","SexM",-1.3933419260168,0.932620395485539,-60.449912551031,0.810916985947485,21,NA,NA,NA
"211","s__Tyzzerella_nexilis","SexM",-4.20281003038935,0.826765578725708,-3.43959324772669,0.810916985947485,9,NA,NA,NA
"212","s__Oscillibacter_sp_57_20","SexM",-1.12206743737879,0.854127251373397,-17.5944699130277,0.810916985947485,45,NA,NA,NA
"213","s__Oscillibacter_sp_CAG_241","SexM",-0.401506847919425,0.980997086467104,-7.33079093704428,0.880391494824935,25,NA,NA,NA
"214","s__Intestinibacter_bartlettii","SexM",-1.35761998498201,0.854127251373397,-46.4715689034468,0.810916985947485,42,NA,NA,NA
"215","s__Romboutsia_ilealis","SexM",-9.67095942628471,0.0233395156656526,-0.513716801461163,0.810916985947485,12,NA,NA,NA
"216","s__Agathobaculum_butyriciproducens","SexM",0.0729747634272535,0.988932083530825,10.1845823414077,0.910029793646501,49,NA,NA,NA
"217","s__Anaeromassilibacillus_sp_An250","SexM",-0.836092771030391,0.980997086467104,-0.961976555942786,0.929231132493199,15,NA,NA,NA
"218","s__Anaerotruncus_colihominis","SexM",0.390651536163445,0.980997086467104,1.57603971002583,0.949061170838959,22,NA,NA,NA
"219","s__Faecalibacterium_prausnitzii","SexM",6.40111847587995e-05,0.999843647734546,102.774377737324,0.929231132493199,63,NA,NA,NA
"220","s__Flavonifractor_plautii","SexM",0.239141361251331,0.980997086467104,-26.0263879091079,0.880391494824935,44,NA,NA,NA
"221","s__Gemmiger_formicilis","SexM",1.04133282144985,0.804759272499892,38.8334181977546,0.810916985947485,56,NA,NA,NA
"222","s__Clostridium_leptum","SexM",1.53193485582547,0.804759272499892,42.0838710824519,0.810916985947485,43,NA,NA,NA
"223","s__Eubacterium_siraeum","SexM",-1.23678255699411,0.932620395485539,-63.2051297564716,0.810916985947485,32,NA,NA,NA
"224","s__Ruminococcus_bicirculans","SexM",0.159945736821529,0.980997086467104,-23.2439697514763,0.929231132493199,37,NA,NA,NA
"225","s__Ruminococcus_bromii","SexM",0.0102861983007874,0.999843647734546,-177.659495214836,0.880391494824935,59,NA,NA,NA
"226","s__Ruminococcus_callidus","SexM",0.034032224847488,0.999843647734546,-1.41587210654297,0.909360919196089,15,NA,NA,NA
"227","s__Ruminococcus_lactaris","SexM",-0.452244943999954,0.980997086467104,-103.160914098443,0.880391494824935,39,NA,NA,NA
"228","s__Ruthenibacterium_lactatiformans","SexM",0.438905888791182,0.932620395485539,14.7853469634327,0.949061170838959,58,NA,NA,NA
"229","s__Coprobacillus_cateniformis","SexM",-10.8087910450699,0.00674696373662247,-31.6014098696378,0.880391494824935,10,NA,NA,NA
"230","s__Clostridium_innocuum","SexM",0.686448456672711,0.980997086467104,5.43734069486563,0.880391494824935,21,NA,NA,NA
"231","s__Clostridium_spiroforme","SexM",1.21314436076318,0.932620395485539,0.764439468750103,0.956189955860834,26,NA,NA,NA
"232","s__Erysipelatoclostridium_ramosum","SexM",18.2702330737754,1.06051786347777e-07,NA,NA,NA,NA,NA,NA
"233","s__Holdemania_filiformis","SexM",-0.263392787593159,0.980997086467104,-3.20275752760449,0.894072389125916,19,NA,NA,NA
"234","s__Turicibacter_sanguinis","SexM",-0.324471204495801,0.980997086467104,-3.93096214255222,0.909360919196089,21,NA,NA,NA
"235","s__Firmicutes_bacterium_CAG_110","SexM",-0.00959794851624592,0.999843647734546,6.91413940701758,0.929945525236773,21,NA,NA,NA
"236","s__Firmicutes_bacterium_CAG_145","SexM",-1.99141357242719,0.932620395485539,-20.3182018456618,0.810916985947485,14,NA,NA,NA
"237","s__Firmicutes_bacterium_CAG_83","SexM",-0.456135233400114,0.980997086467104,6.86460088576072,0.929945525236773,47,NA,NA,NA
"238","s__Phascolarctobacterium_faecium","SexM",0.274916057149691,0.980997086467104,-0.349127510459585,0.982500863860391,18,NA,NA,NA
"239","s__Dialister_invisus","SexM",0.914338204055597,0.9214950831733,13.8126485957594,0.880391494824935,47,NA,NA,NA
"240","s__Parasutterella_excrementihominis","SexM",-0.703281375149678,0.980997086467104,0.271762209076556,0.985578094355628,28,NA,NA,NA
"241","s__Bilophila_wadsworthia","SexM",-1.38666982660266,0.932620395485539,-3.03323906844513,0.810916985947485,21,NA,NA,NA
"242","s__Desulfovibrio_piger","SexM",2.0967340532077,0.932620395485539,6.13539766433476,0.880391494824935,8,NA,NA,NA
"243","s__Escherichia_coli","SexM",-1.22426875958666,0.932620395485539,-12.0422552523784,0.913438220224783,20,NA,NA,NA
"244","s__Haemophilus_parainfluenzae","SexM",0,NA,-0.596807981121396,0.826138636666463,7,NA,NA,NA
"245","s__Proteobacteria_bacterium_CAG_139","SexM",1.30747284131146,0.932620395485539,11.6529805768731,0.913438220224783,20,NA,NA,NA
"246","s__Akkermansia_muciniphila","SexM",-0.824261194831061,0.932620395485539,23.295138292483,0.956189955860834,35,NA,NA,NA
