"","taxa_id","W","detected_0.9","detected_0.8","detected_0.7","detected_0.6"
"257","PWY_7219_adenosineribonucleotidesdenovobiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"258","PWY_7220_adenosinedeoxyribonucleotidesdenovobiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"259","PWY_7221_guanosineribonucleotidesdenovobiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"260","PWY_7222_guanosinedeoxyribonucleotidesdenovobiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"261","PWY_7228_superpathwayofguanosinenucleotidesdenovobiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"262","PWY_7229_superpathwayofadenosinenucleotidesdenovobiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"263","PWY_7234_inosine_5__phosphatebiosynthesisIII",0,FALSE,FALSE,FALSE,FALSE
"264","PWY_7237_myo__chiro_andscillo_inositoldegradation",0,FALSE,FALSE,FALSE,FALSE
"265","PWY_7242_D_fructuronatedegradation",0,FALSE,FALSE,FALSE,FALSE
"266","PWY_724_superpathwayofL_lysine_L_threonineandL_methioninebiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"267","PWY_7254_TCAcycleVII_acetate_producers_",0,FALSE,FALSE,FALSE,FALSE
"268","PWY_7269_NAD_NADP_NADH_NADPHmitochondrialinterconversion_yeast_",0,FALSE,FALSE,FALSE,FALSE
"269","PWY_7282_4_amino_2_methyl_5_phosphomethylpyrimidinebiosynthesis_yeast_",0,FALSE,FALSE,FALSE,FALSE
"270","PWY_7288_fattyacid_beta__oxidation_peroxisome_yeast_",122,FALSE,FALSE,FALSE,FALSE
"271","PWY_7312_dTDP_D__beta__fucofuranosebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"272","PWY_7315_dTDP_N_acetylthomosaminebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"273","PWY_7316_dTDP_N_acetylviosaminebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"274","PWY_7323_superpathwayofGDP_mannose_derivedO_antigenbuildingblocksbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"275","PWY_7328_superpathwayofUDP_glucose_derivedO_antigenbuildingblocksbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"276","PWY_7332_superpathwayofUDP_N_acetylglucosamine_derivedO_antigenbuildingblocksbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"277","PWY_7357_thiaminformationfrompyrithiamineandoxythiamine_yeast_",0,FALSE,FALSE,FALSE,FALSE
"278","PWY_7371_1_4_dihydroxy_6_naphthoatebiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"279","PWY_7383_anaerobicenergymetabolism_invertebrates_cytosol_",0,FALSE,FALSE,FALSE,FALSE
"280","PWY_7385_1_3_propanediolbiosynthesis_engineered_",0,FALSE,FALSE,FALSE,FALSE
"281","PWY_7388_octanoyl__acyl_carrierprotein_biosynthesis_mitochondria_yeast_",0,FALSE,FALSE,FALSE,FALSE
"282","PWY_7392_taxadienebiosynthesis_engineered_",0,FALSE,FALSE,FALSE,FALSE
"283","PWY_7400_L_argininebiosynthesisIV_archaebacteria_",0,FALSE,FALSE,FALSE,FALSE
"284","PWY_7456_mannandegradation",0,FALSE,FALSE,FALSE,FALSE
"285","PWY_7539_6_hydroxymethyl_dihydropterindiphosphatebiosynthesisIII_Chlamydia_",0,FALSE,FALSE,FALSE,FALSE
"286","PWY_7560_methylerythritolphosphatepathwayII",0,FALSE,FALSE,FALSE,FALSE
"287","PWY_7616_methanoloxidationtocarbondioxide",0,FALSE,FALSE,FALSE,FALSE
"288","PWY_7663_gondoatebiosynthesis_anaerobic_",0,FALSE,FALSE,FALSE,FALSE
"289","PWY_7664_oleatebiosynthesisIV_anaerobic_",0,FALSE,FALSE,FALSE,FALSE
"290","PWY_821_superpathwayofsulfuraminoacidbiosynthesis_Saccharomycescerevisiae_",0,FALSE,FALSE,FALSE,FALSE
"291","PWY_841_superpathwayofpurinenucleotidesdenovobiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"292","PWY0_1061_superpathwayofL_alaninebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"293","PWY0_1241_ADP_L_glycero__beta__D_manno_heptosebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"294","PWY0_1261_anhydromuropeptidesrecycling",0,FALSE,FALSE,FALSE,FALSE
"295","PWY0_1296_purineribonucleosidesdegradation",0,FALSE,FALSE,FALSE,FALSE
"296","PWY0_1297_superpathwayofpurinedeoxyribonucleosidesdegradation",0,FALSE,FALSE,FALSE,FALSE
"297","PWY0_1298_superpathwayofpyrimidinedeoxyribonucleosidesdegradation",0,FALSE,FALSE,FALSE,FALSE
"298","PWY0_1319_CDP_diacylglycerolbiosynthesisII",0,FALSE,FALSE,FALSE,FALSE
"299","PWY0_1415_superpathwayofhemebiosynthesisfromuroporphyrinogen_III",0,FALSE,FALSE,FALSE,FALSE
"300","PWY0_1479_tRNAprocessing",0,FALSE,FALSE,FALSE,FALSE
"301","PWY0_1586_peptidoglycanmaturation_meso_diaminopimelatecontaining_",0,FALSE,FALSE,FALSE,FALSE
"302","PWY0_162_superpathwayofpyrimidineribonucleotidesdenovobiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"303","PWY0_166_superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis_E_coli_",0,FALSE,FALSE,FALSE,FALSE
"304","PWY0_42_2_methylcitratecycleI",0,FALSE,FALSE,FALSE,FALSE
"305","PWY0_781_aspartatesuperpathway",0,FALSE,FALSE,FALSE,FALSE
"306","PWY0_845_superpathwayofpyridoxal5__phosphatebiosynthesisandsalvage",0,FALSE,FALSE,FALSE,FALSE
"307","PWY0_862__5Z__dodec_5_enoatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"308","PWY0_881_superpathwayoffattyacidbiosynthesisI_E_coli_",0,FALSE,FALSE,FALSE,FALSE
"309","PWY3O_355_stearatebiosynthesisIII_fungi_",0,FALSE,FALSE,FALSE,FALSE
"310","PWY4FS_7_phosphatidylglycerolbiosynthesisI_plastidic_",0,FALSE,FALSE,FALSE,FALSE
"311","PWY4FS_8_phosphatidylglycerolbiosynthesisII_non_plastidic_",0,FALSE,FALSE,FALSE,FALSE
"312","PWY4LZ_257_superpathwayoffermentation_Chlamydomonasreinhardtii_",0,FALSE,FALSE,FALSE,FALSE
"313","PWY66_389_phytoldegradation",0,FALSE,FALSE,FALSE,FALSE
"314","PWY66_391_fattyacid_beta__oxidationVI_peroxisome_",121,FALSE,FALSE,FALSE,FALSE
"315","PWY66_398_TCAcycleIII_animals_",0,FALSE,FALSE,FALSE,FALSE
"316","PWY66_399_gluconeogenesisIII",0,FALSE,FALSE,FALSE,FALSE
"317","PWY66_400_glycolysisVI_metazoan_",0,FALSE,FALSE,FALSE,FALSE
"318","PWY66_409_superpathwayofpurinenucleotidesalvage",0,FALSE,FALSE,FALSE,FALSE
"319","PWY66_422_D_galactosedegradationV_Leloirpathway_",0,FALSE,FALSE,FALSE,FALSE
"320","PWYG_321_mycolatebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"321","PYRIDNUCSAL_PWY_NADsalvagepathwayI",0,FALSE,FALSE,FALSE,FALSE
"322","PYRIDNUCSYN_PWY_NADbiosynthesisI_fromaspartate_",0,FALSE,FALSE,FALSE,FALSE
"323","PYRIDOXSYN_PWY_pyridoxal5__phosphatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"324","REDCITCYC_TCAcycleVIII_helicobacter_",0,FALSE,FALSE,FALSE,FALSE
"325","RHAMCAT_PWY_L_rhamnosedegradationI",0,FALSE,FALSE,FALSE,FALSE
"326","RIBOSYN2_PWY_flavinbiosynthesisI_bacteriaandplants_",0,FALSE,FALSE,FALSE,FALSE
"327","RUMP_PWY_formaldehydeoxidationI",0,FALSE,FALSE,FALSE,FALSE
"328","SALVADEHYPOX_PWY_adenosinenucleotidesdegradationII",0,FALSE,FALSE,FALSE,FALSE
"329","SER_GLYSYN_PWY_superpathwayofL_serineandglycinebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"330","SO4ASSIM_PWY_sulfatereductionI_assimilatory_",0,FALSE,FALSE,FALSE,FALSE
"331","SULFATE_CYS_PWY_superpathwayofsulfateassimilationandcysteinebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"332","TCA_GLYOX_BYPASS_superpathwayofglyoxylatebypassandTCA",0,FALSE,FALSE,FALSE,FALSE
"333","TCA_TCAcycleI_prokaryotic_",0,FALSE,FALSE,FALSE,FALSE
"334","TEICHOICACID_PWY_teichoicacid_poly_glycerol_biosynthesis",0,FALSE,FALSE,FALSE,FALSE
"335","THISYN_PWY_superpathwayofthiamindiphosphatebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"336","THISYNARA_PWY_superpathwayofthiamindiphosphatebiosynthesisIII_eukaryotes_",0,FALSE,FALSE,FALSE,FALSE
"337","THRESYN_PWY_superpathwayofL_threoninebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"338","TRNA_CHARGING_PWY_tRNAcharging",0,FALSE,FALSE,FALSE,FALSE
"339","TRPSYN_PWY_L_tryptophanbiosynthesis",0,FALSE,FALSE,FALSE,FALSE
"340","UDPNAGSYN_PWY_UDP_N_acetyl_D_glucosaminebiosynthesisI",0,FALSE,FALSE,FALSE,FALSE
"341","VALSYN_PWY_L_valinebiosynthesis",0,FALSE,FALSE,FALSE,FALSE
